ID,title,link,address,latlng,review,type
391,Trà Sữa & Ăn Vặt - Nhà Sen - Hoàng Văn Thụ,https://shopeefood.vn/da-nang/tra-sua-an-vat-nha-sen-hoang-van-thu,"43A Hoàng Văn Thụ, P. Phước Ninh, Quận Hải Châu, Đà Nẵng",,,restaurant
392,"Sandi - Sandwich, Burger & Mỳ Ý - Ngô Văn Sở",https://shopeefood.vn/da-nang/sandi-sandwich-burger-my-y-ngo-van-so,"88 Ngô Văn Sở, P. Hòa Khánh Bắc, Quận Liên Chiểu, Đà Nẵng",,,restaurant
393,BÒ NÉ - XÔI SÀI GÒN CÔ THUÝ,https://shopeefood.vn/da-nang/bo-ne-xoi-sai-gon-co-thuy,"10 Đào Công Chính, P. Khuê Trung, Quận Cẩm Lệ, Đà Nẵng",,,restaurant
394,HALO - Tiệm Trà Sữa & Cà Phê,https://shopeefood.vn/da-nang/halo-tiem-tra-sua-ca-phe,"203/31 Nguyễn Tri Phương, P. Vĩnh Trung, Quận Thanh Khê, Đà Nẵng",,,restaurant
395,Chân Gà O Loan - Đinh Thị Hòa,https://shopeefood.vn/da-nang/chan-ga-o-loan-dinh-thi-hoa,"2/7 Định Thị Hòa, P. An Hải Bắc, Quận Sơn Trà, Đà Nẵng",,,restaurant
396,Tiệm Mì Kimjang - Kimjang Noodle Shop - Mì Cay Kim Chi & Đồ Ăn Vặt,https://shopeefood.vn/da-nang/tiem-mi-kimjang-kimjang-noodle-shop-mi-cay-kim-chi-do-an-vat,"02 An Hải Bắc 6, P. Mân Thái, Quận Sơn Trà, Đà Nẵng",,,restaurant
397,Cô 9 Tân Cương - 513/12 Tôn Đản,https://shopeefood.vn/da-nang/co-9-tan-cuong-an-uong-513-12-ton-dan-da-nang.wievgv,"513/12 Tôn Đản, P. Cẩm Lệ, Quận Cẩm Lệ, Đà Nẵng",,,restaurant
398,Hẻm 34 - Cháo Quẩy & Ăn Vặt,https://shopeefood.vn/da-nang/hem-34-chao-quay-an-vat,"144/34 Nguyễn Lương Bằng, P. Hòa Khánh Bắc, Quận Liên Chiểu, Đà Nẵng",,Yêu thích,restaurant
399,"Lucky - Món Ăn Huế, Trà Sữa & Trà Trái Cây - Đặng Dung",https://shopeefood.vn/da-nang/lucky-mon-an-hue-tra-sua-tra-trai-cay-dang-dung,"111 Đặng Dung, P. Hoà Khánh Nam, Quận Liên Chiểu, Đà Nẵng",,,restaurant
400,Gà Ủ Muối Chuẩn Vị - 70B Đặng Như Mai,https://shopeefood.vn/da-nang/ga-u-muoi-chuan-vi-70b-dang-nhu-mai,"70B Đặng Như Mai, P. Hòa An, Quận Cẩm Lệ, Đà Nẵng",,,restaurant
401,Dâu - Milktea & Súp - Lạc Long Quân,https://shopeefood.vn/da-nang/dau-milktea-sup-lac-long-quan,"K09/16 Lạc Long Quân, P. Hoà Khánh Bắc, Quận Liên Chiểu, Đà Nẵng",,Yêu thích,restaurant
402,Xôi - Bánh Mì Tùng,https://shopeefood.vn/da-nang/xoi-banh-mi-tung,"51 Đống Đa, Quận Hải Châu, Đà Nẵng",,Yêu thích,restaurant
403,Xôi Chiên - Mì Trộn Tô Tô & Bánh Cuốn Tây Sơn,https://shopeefood.vn/da-nang/xoi-chien-mi-tron-to-to-banh-cuon-tay-son,"192 Hoài Thanh, P. Mỹ An, Quận Ngũ Hành Sơn, Đà Nẵng",,,restaurant
404,"Chú Nô - Mỳ Ý, Mỳ Trộn & Tokbokki - 53/17 Hoàng Văn Thụ",https://shopeefood.vn/da-nang/chu-no-my-y-my-tron-tokbokki-53-17-hoang-van-thu,"K53/17 Hoàng Văn Thụ, P. Phước Ninh, Quận Hải Châu, Đà Nẵng",,Yêu thích,restaurant
405,Bún Đậu Mắm Tôm Phú Quý - Điện Biên Phủ,https://shopeefood.vn/da-nang/bun-dau-mam-tom-phu-quy-dien-bien-phu,"234/1 Điện Biên Phủ , P. Chính Gián, Quận Thanh Khê, Đà Nẵng",,,restaurant
406,Hi 81 - Bánh Tráng Trộn & Trứng Chảy - 06 Phan Tứ,https://shopeefood.vn/da-nang/hi-81-banh-trang-tron-trung-chay-06-phan-tu,"06 Phan Tứ, P.Mỹ An, Quận Ngũ Hành Sơn, Đà Nẵng",,Yêu thích,restaurant
407,Cô Hương - Nem Chua Rán Hà Nội & Trà Sữa Nhà Làm - Phạm Hùng,https://shopeefood.vn/da-nang/co-huong-nem-chua-ran-ha-noi-tra-sua-nha-lam-pham-hung,"337 Phạm Hùng, X. Hòa Phước, Hòa Vang, Đà Nẵng",,,restaurant
408,Ẩm Thực Bà Lan - Bún Đậu Mắm Tôm - 54 Bàu Hạc 7,https://shopeefood.vn/da-nang/am-thuc-ba-lan-bun-dau-mam-tom-54-bau-hac-7,"54 Bàu Hạc 7, P. Vĩnh Trung, Quận Thanh Khê, Đà Nẵng",,,restaurant
409,Trà Sữa House Of Cha Hùng Vương - Nguyễn Tri Phương,https://shopeefood.vn/da-nang/tra-sua-house-of-cha-hung-vuong-nguyen-tri-phuong,"454/18/11 Nguyễn Tri Phương, P. Hòa Thuận Đông, Quận Hải Châu, Đà Nẵng",,,restaurant
410,"Bánh Mì Ổ - Heo Quay, Thịt Xíu, Đà Nẵng - Văn Cận",https://shopeefood.vn/da-nang/banh-mi-o-heo-quay-thit-xiu-da-nang-van-can,"45 Văn Cận, P. Khuê Trung, Quận Cẩm Lệ, Đà Nẵng",,,restaurant
411,Én Én Healthy - Cơm Trưa Văn Phòng & Cơm Ăn Kiêng,https://shopeefood.vn/da-nang/en-en-healthy-com-trua-van-phong-com-an-kieng,"68 Mai Lão Bạng, P. Thuận Phước, Quận Hải Châu, Đà Nẵng",,,restaurant
412,Súp Cua Sài Gòn King,https://shopeefood.vn/da-nang/sup-cua-sai-gon-king,"K448/50 Trưng Nữ Vương, P. Hòa Thuận Đông, Quận Hải Châu, Đà Nẵng",,,restaurant
413,Phố Cổ Hà Nội - Nem Chua Rán Số 1 - Phan Đăng Lưu,https://shopeefood.vn/da-nang/pho-co-ha-noi-nem-chua-ran-so-1-phan-dang-luu,"106 Đường Phan Đăng Lưu, P. Hoà Cường Bắc, Quận Hải Châu, Đà Nẵng",,,restaurant
414,Railroad Coffee,https://shopeefood.vn/da-nang/railroad-coffee,"240/07 Thái Thị Bôi, P.Chính Gián, Quận Thanh Khê, Đà Nẵng",,,restaurant
415,"Bún Chả, Bún Đậu Mắm Tôm & Gỏi Cuốn Hà Nội - Năm Hào Quán",https://shopeefood.vn/da-nang/bun-cha-bun-dau-mam-tom-goi-cuon-ha-noi-nam-hao-quan,"03 Ninh Tốn, P. Hòa Khánh Bắc, Quận Liên Chiểu, Đà Nẵng",,,restaurant
416,Bánh Căn Hẻm - Bún Mắm - Kiệt 8 Hoàng Diệu,https://shopeefood.vn/da-nang/banh-can-hem-bun-mam-kiet-8-hoang-dieu,"K338/66 Hoàng Diệu, P. Bình Hiên, Quận Hải Châu, Đà Nẵng",,Yêu thích,restaurant
417,Bánh Tráng Kẹp Chị Bé - Thanh Sơn,https://shopeefood.vn/da-nang/banh-trang-kep-chi-be-thanh-son,"02 Thanh Sơn, P. Thanh Bình, Quận Hải Châu, Đà Nẵng",,,restaurant
418,Má Phượng - Bèo & Nậm Gói - Lê Văn Đức,https://shopeefood.vn/da-nang/ma-phuong-beo-nam-goi-le-van-duc,"33 Lê Văn Đức, P. Hòa Cường Nam, Quận Hải Châu, Đà Nẵng",,,restaurant
419,"Điểu - Bún, Mỳ Quảng & Nước Ép Trái Cây Các Loại - Trần Nam Trung",https://shopeefood.vn/da-nang/dieu-bun-my-quang-nuoc-ep-trai-cay-cac-loai-tran-nam-trung,"22 Trần Nam Trung, P. Hòa Xuân, Quận Cẩm Lệ, Đà Nẵng",,,restaurant
420,Don's Food - Bánh Cá Nướng & Trà,https://shopeefood.vn/da-nang/don-s-food-banh-ca-nuong-tra,"93 Huỳnh Tấn Phát, P. Hòa Cường Bắc, Quận Hải Châu, Đà Nẵng",,,restaurant
421,Gia Lai Quán - Bún Cua Gia Lai - Đà Nẵng,https://shopeefood.vn/da-nang/gia-lai-quan-bun-cua-gia-lai-da-nang,"K322/8/17 Hải Phòng, Quận Thanh Khê, Đà Nẵng",,,restaurant
422,"Năm Tường - Chân Gà, Gỏi Cuốn & Nước Ép - Ông Ích Khiêm",https://shopeefood.vn/da-nang/nam-tuong-chan-ga-goi-cuon-nuoc-ep-ong-ich-khiem,"432/07 Ông Ích Khiêm, P. Hải Châu 2, Quận Hải Châu, Đà Nẵng",,,restaurant
423,Bé Dâu - Ăn Vặt & Món Nhậu,https://shopeefood.vn/da-nang/be-dau-an-vat-mon-nhau,"101 Hồ Tùng Mậu, P. Hòa Minh, Quận Liên Chiểu, Đà Nẵng",,,restaurant
424,Tiệm Cháo Ếch - Xoong,https://shopeefood.vn/da-nang/tiem-chao-ech-xoong,"126/56 Chính Hữu, P. An Hải Bắc, Quận Sơn Trà, Đà Nẵng",,,restaurant
425,"Sinh Tố, Nước Ép & Kem Bơ - Trần Quốc Toản",https://shopeefood.vn/da-nang/sinh-to-nuoc-ep-kem-bo-tran-quoc-toan,"34 Trần Quốc Toản, P. Hải Châu 1, Quận Hải Châu, Đà Nẵng",,,restaurant
426,Cá Viên Chiên Nước Mắm Bơ Tỏi Thanh Tuấn - Ăn Vặt & Cá Viên Chiên Các Loại - K264/94/01 Hoàng Văn Thái,https://shopeefood.vn/da-nang/ca-vien-chien-nuoc-mam-bo-toi-thanh-tuan-an-vat-ca-vien-chien-cac-loai-k264-94-01-hoang-van-thai,"K264/94/01Hoàng Văn Thái, P. Hòa Khánh Nam, Quận Liên Chiểu, Đà Nẵng",,,restaurant
427,Trứng Gà Nướng No Name CN2 - Trà Trái Cây & Nước Ép,https://shopeefood.vn/da-nang/trung-ga-nuong-no-name-cn2-tra-trai-cay-nuoc-ep,"24 Nguyễn Huy Tưởng, P. Hòa Minh, Quận Liên Chiểu, Đà Nẵng",,,restaurant
428,Chiêng Food - Bánh Mì Nguyên Cám & Bơ Hạt Nguyên Chất - 70 Vũ Xuân Thiều,https://shopeefood.vn/da-nang/chieng-food-banh-mi-nguyen-cam-bo-hat-nguyen-chat-70-vu-xuan-thieu,"70 Vũ Xuân Thiều, P. Hòa Xuân, Quận Cẩm Lệ, Đà Nẵng",,,restaurant
429,Ốc Hot Đà Nẵng,https://shopeefood.vn/da-nang/oc-hot-da-nang,"17/22 Mỹ Đa Đông 12, P. Mỹ An, Quận Ngũ Hành Sơn, Đà Nẵng",,,restaurant
430,TIỆM CƠM GÀ MÚP - Cơm Gà Xối Mỡ - 162/2 Tô Hiến Thành,https://shopeefood.vn/da-nang/tiem-com-ga-mup-com-ga-xoi-mo-162-2-to-hien-thanh.1cqopl,"162/2 tô hiến thành, Quận Sơn Trà, Đà Nẵng",,,restaurant
431,Tiệm Bánh Cá Taiyaki Nhà Miu Miu - Bánh Đồng Xu 10 Won & Lạp Xưởng Nướng Đá - 349 Trưng Nữ Vương,https://shopeefood.vn/da-nang/tiem-banh-ca-taiyaki-nha-miu-miu-banh-dong-xu-10-won-lap-xuong-nuong-da-349-trung-nu-vuong,"349 Trưng Nữ Vương, P. Hòa Thuận Đông, Quận Hải Châu, Đà Nẵng",,Yêu thích,restaurant
432,Healthy Food - Cơm Ăn Kiêng & Cơm Văn Phòng - SAM KITCHEN,https://shopeefood.vn/da-nang/healthy-food-com-an-kieng-com-van-phong-sam-kitchen,"K98/20 Trần Cao Vân, P. Tam Thuận, Quận Thanh Khê, Đà Nẵng",,Yêu thích,restaurant
433,Tiệm Trà 15K - Núi Thành,https://shopeefood.vn/da-nang/tiem-tra-15k-nui-thanh,"616 Núi Thành, P. Hòa Cường Nam, Quận Hải Châu, Đà Nẵng",,,restaurant
434,Cơm Văn Phòng Quỳnh Như,https://shopeefood.vn/da-nang/com-van-phong-quynh-nhu,"54 Hải Hồ, P. Thanh Bình, Quận Hải Châu, Đà Nẵng",,,restaurant
435,Gỏi Cuốn Mẹ Bia - Ăn Vặt - 37 Hoà Minh 21,https://shopeefood.vn/da-nang/goi-cuon-me-bia-an-vat-37-hoa-minh-21,"37 Hoà Minh 21, P. Hòa Minh, Quận Liên Chiểu, Đà Nẵng",,Yêu thích,restaurant
436,Chân Gà Sả Ớt Kai Nguyễn - Shop Online,https://shopeefood.vn/da-nang/chan-ga-sa-ot-kai-nguyen,"100 Nguyễn Công Trứ, P. An Hải Bắc, Quận Sơn Trà, Đà Nẵng",,,restaurant
437,Xình Healthy - Nước Ép - Đống Đa,https://shopeefood.vn/da-nang/xinh-healthy-nuoc-ep-dong-da,"162/10B Đống Đa, P. Thuận Phước, Quận Hải Châu, Đà Nẵng",,,restaurant
438,Cháo Dinh Dưỡng Papadashi - 44 Nguyễn Phan Vinh,https://shopeefood.vn/da-nang/chao-dinh-duong-papadashi-44-nguyen-phan-vinh,"44 Nguyễn Phan Vinh, P. Thọ Quang, Quận Sơn Trà, Đà Nẵng",,,restaurant
439,Lu Cream,https://shopeefood.vn/da-nang/lu-cream,"201 Nguyễn Huy Tự, P. Hòa Minh, Quận Liên Chiểu, Đà Nẵng",,,restaurant
440,BIU HOTDOG - Mỳ Ý & Hotdog Phô Mai Kéo Sợi,https://shopeefood.vn/da-nang/biu-hotdog-my-y-hotdog-pho-mai-keo-soi,"233/17 Trưng Nữ Vương, Quận Hải Châu, Đà Nẵng",,,restaurant
441,SIN Food - Cơm Trộn & Mì Trộn - Ăn Vặt ShopOnline,https://shopeefood.vn/da-nang/sin-food-com-tron-mi-tron-an-vat-shoponline,"101 Bãi Sậy, P. Khuê Trung, Quận Cẩm Lệ, Đà Nẵng",,,restaurant
442,MIU Enjoy Every Sandwich - 128 Mai Am,https://shopeefood.vn/da-nang/miu-enjoy-every-sandwich-128-mai-am,"128 Mai Am, P. Thuận Phước, Quận Hải Châu, Đà Nẵng",,,restaurant
443,Cơm Thố Gà Gia Nguyên - Cơm Chiên Giòn,https://shopeefood.vn/da-nang/com-tho-ga-gia-nguyen-com-chien-gion,"78 Lâm Quang Thự, P. Hòa Minh, Quận Liên Chiểu, Đà Nẵng",,,restaurant
444,Bún Bò Mỳ Quảng BÉ NA - 342 Tôn Đức Thắng,https://shopeefood.vn/da-nang/bun-bo-my-quang-na,"342 Tôn Đức Thắng, P. Hòa Khánh Nam, Quận Liên Chiểu, Đà Nẵng",,,restaurant
445,Bún Chả Cá Lý Sơn - 115 Nguyễn Huy Tưởng,https://shopeefood.vn/da-nang/bun-cha-ca-ly-son-115-nguyen-huy-tuong,"115 Nguyễn Huy Tưởng, P. Hòa Minh, Quận Liên Chiểu, Đà Nẵng",,,restaurant
446,Egg & More - 35A Xô Viết Nghệ Tĩnh,https://shopeefood.vn/da-nang/egg-more-35a-xo-viet-nghe-tinh,"35A Xô Viết Nghệ Tĩnh, P. Hòa Cường Nam, Quận Hải Châu, Đà Nẵng",,,restaurant
447,Bé Hương - Bánh Tráng Kẹp - Lê Đình Lý,https://shopeefood.vn/da-nang/be-huong-banh-trang-kep-le-dinh-ly,"K149/19 Lê Đình Lý, P. Vĩnh Trung, Quận Thanh Khê, Đà Nẵng",,,restaurant
448,KoKo Green Kafe,https://shopeefood.vn/da-nang/koko-green-kafe,"17 Tân An 1, P. Hoà Cường Bắc, Quận Hải Châu, Đà Nẵng",,Yêu thích,restaurant
449,Bún Mắm 66 - Bún Mắm & Bánh Ướt - Nguyễn Chánh,https://shopeefood.vn/da-nang/bun-mam-66-bun-mam-banh-uot-nguyen-chanh.z0dykk,"66 Nguyễn Chánh, Hòa Khánh Bắc, Quận Liên Chiểu, Đà Nẵng",,,restaurant
450,Chè Mỹ - Đà Nẵng,https://shopeefood.vn/da-nang/che-my-da-nang,"33 Hoà Mỹ 3, Quận Liên Chiểu, Đà Nẵng",,,restaurant
451,Cơm Tấm Cô Hai - Cơm Tấm - 70 Kỳ Đồng,https://shopeefood.vn/da-nang/com-tam-co-hai-com-tam-70-ky-dong.hrctoa,"70 Kỳ Đồng, P. Xuân Hà, Quận Thanh Khê, Đà Nẵng",,,restaurant
452,Hủ Hiếu Nam Vang Số 1 Miền Tây - Phạm Cự Lượng,https://shopeefood.vn/da-nang/hu-hieu-nam-vang-so-1-mien-tay-pham-cu-luong,"K38/2 Phạm Cự Lượng, P.An Hải Đông, Quận Sơn Trà, Đà Nẵng",,,restaurant
453,Tiệm ADA - Trà Trái Cây & Sữa Chua Lắc - 285 Ông Ích Đường,https://shopeefood.vn/da-nang/tiem-ada-tra-trai-cay-sua-chua-lac-285-ong-ich-duong,"285 Ông Ích Đường, P. Khuê Trung, Quận Cẩm Lệ, Đà Nẵng",,,restaurant
454,Cơm Bình Dân & Nước Ép - 219 Núi Thành,https://shopeefood.vn/da-nang/com-binh-dan-nuoc-ep-219-nui-thanh,"219 Núi Thành, P. Hòa Cường Bắc, Quận Hải Châu, Đà Nẵng",,,restaurant
455,Royaltea - Trà Sữa & Ăn Vặt - Cách Mạng Tháng Tám,https://shopeefood.vn/da-nang/royaltea-tra-sua-an-vat-cach-mang-thang-tam,"K383/29 Cách Mạng Tháng Tám, P. Hoà Thọ Đông, Quận Cẩm Lệ, Đà Nẵng",,,restaurant
456,KYOTO - Lẩu Khói Foods Và Drinks - Trần Duy Chiến,https://shopeefood.vn/da-nang/kyoto-lau-khoi-foods-va-drinks-tran-duy-chien,"152/8 Trần Duy Chiến, P. Mân Thái, Quận Sơn Trà, Đà Nẵng",,,restaurant
457,Chucati Tea & Coffee - Yên Bái,https://shopeefood.vn/da-nang/chucati-tea-coffee-yen-bai,"08 Yên Bái, P. Hải Châu 1, Quận Hải Châu, Đà Nẵng",,,restaurant
458,Ốc Bé Ly - Hải Phòng,https://shopeefood.vn/da-nang/oc-be-ly-hai-phong,"204 Hải Phòng, P. Tam Thuận, Quận Thanh Khê, Đà Nẵng",,,restaurant
459,Bếp Cô Mèo - Ăn Vặt & Nước Ép,https://shopeefood.vn/da-nang/bep-co-meo-an-vat-nuoc-ep,"11 Hòa An 14, P. Hòa An, Quận Cẩm Lệ, Đà Nẵng",,,restaurant
460,"NaBi Food & Drink - KimBap, HotDog & Trà Sữa - Liên Chiểu",https://shopeefood.vn/da-nang/nabi-food-drink-kimbap-hotdog-tra-sua-lien-chieu,"77 Đặng Huy Trứ, P. Hòa Minh, Quận Liên Chiểu, Đà Nẵng",,Yêu thích,restaurant
461,"Bếp Phương - Tré, Chân Gà & Trà Giải Nhiệt",https://shopeefood.vn/da-nang/bep-phuong-tre-chan-ga-tra-giai-nhiet,"298/14 Nguyễn Công Hoan, P. Hoà An, Quận Cẩm Lệ, Đà Nẵng",,,restaurant
462,Tiệm Bánh - Ăn Vặt - Trà Châu Kiệt,https://shopeefood.vn/da-nang/tiem-banh-an-vat-tra-chau-kiet,"41 Nguyễn Phong Sắc, P. Khuê Trung, Quận Cẩm Lệ, Đà Nẵng",,,restaurant
463,"Yoyo - Bánh Tráng Kẹp, Bánh Tráng Trộn & Nước Ép",https://shopeefood.vn/da-nang/yoyo-banh-trang-kep-banh-trang-tron-nuoc-ep,"640/01 Trưng Nữ Vương, P. Hòa Thuận Tây, Quận Hải Châu, Đà Nẵng",,,restaurant
464,Bánh Mì Nướng Muối Ớt & Cà Phê Muối - Cậu Tư,https://shopeefood.vn/da-nang/banh-mi-nuong-muoi-ot-ca-phe-muoi-cau-tu,"257 Trần Hưng Đạo, P.An Hải Bắc, Quận Sơn Trà, Đà Nẵng",,,restaurant
465,Onjoo’s Kitchen - Kimbap Online,https://shopeefood.vn/da-nang/onjoo-s-kitchen-kimbap-online,"50 Đà Sơn 6, P. Hòa Khánh Nam - Nhà Phế Liệu Tới Thêm 2 Nhà, Quận Liên Chiểu, Đà Nẵng",,,restaurant
466,"Bếp Nhà Tép - Mỳ Quảng, Ốc & Lẩu 1 Người 39K",https://shopeefood.vn/da-nang/bep-nha-tep-my-quang-oc-lau-1-nguoi-39k,"174 Xô Viết Nghệ Tĩnh, P. Hòa Cường Nam, Quận Hải Châu, Đà Nẵng",,,restaurant
467,CHÂN GÀ SỐT THÁI - CHÚ HẢI 68,https://shopeefood.vn/da-nang/chan-ga-sot-thai-chu-hai-68,"46 Nguyễn Nhược Pháp, P. Hòa Minh, Quận Liên Chiểu, Đà Nẵng",,,restaurant
468,Cơm Gà & Sườn Hồng Phát - Cơm Chiên Thố,https://shopeefood.vn/da-nang/com-ga-suon-hong-phat-com-chien-tho,"76 Lâm Quang Thự, P. Hòa Minh, Quận Liên Chiểu, Đà Nẵng",,,restaurant
469,Chip Bánh Kẹp - 16B Mai Dị,https://shopeefood.vn/da-nang/chip-banh-kep-16b-mai-di,"16B Mai Dị, Quận Hải Châu, Đà Nẵng",,,restaurant
470,Cháo Dinh Dưỡng Cao Cấp ABC,https://shopeefood.vn/da-nang/chao-dinh-duong-cao-cap-abc,"773 Trần Cao Vân, P. Thanh Khê Đông , Quận Thanh Khê, Đà Nẵng",,Yêu thích,restaurant
471,"Pizza, Fried Chicken & Spaghetti Moonte",https://shopeefood.vn/da-nang/pizza-fried-chicken-spaghetti-moonte,"259/23 Trần Cao Vân, P. Chính Gián, Quận Thanh Khê, Đà Nẵng",,,restaurant
472,Pizza Center,https://shopeefood.vn/da-nang/pizza-center,"259/23 Trần Cao Vân, P. Xuân Hà, Quận Thanh Khê, Đà Nẵng",,,restaurant
473,Mì Quảng & Bánh Canh - Lý Thường Kiệt,https://shopeefood.vn/da-nang/mi-quang-banh-canh-ly-thuong-kiet,"18/22 Lý Thường Kiệt, P. Thạch Thang, Quận Hải Châu, Đà Nẵng",,,restaurant
474,Trà Sữa & Ăn Vặt Miu Miu,https://shopeefood.vn/da-nang/tra-sua-an-vat-miu-miu-,"24 Diệp Minh Châu, P. Hòa Xuân, Quận Cẩm Lệ, Đà Nẵng",,,restaurant
